time (ticks), 399
time (ticks), 391
time (ticks), 392
time (ticks), 400
time (ticks), 390
time (ticks), 398
time (ticks), 390
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 401
time (ticks), 391
time (ticks), 390
time (ticks), 399
time (ticks), 390
time (ticks), 400
time (ticks), 393
time (ticks), 391
time (ticks), 401
time (ticks), 394
time (ticks), 399
time (ticks), 425
time (ticks), 406
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 390
time (ticks), 391
time (ticks), 399
time (ticks), 424
time (ticks), 423
time (ticks), 394
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 400
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 392
time (ticks), 434
time (ticks), 396
time (ticks), 403
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 390
time (ticks), 400
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 392
time (ticks), 400
time (ticks), 394
time (ticks), 399
time (ticks), 392
time (ticks), 426
time (ticks), 432
time (ticks), 395
time (ticks), 403
time (ticks), 394
time (ticks), 393
time (ticks), 466
time (ticks), 394
time (ticks), 402
time (ticks), 394
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 401
time (ticks), 392
time (ticks), 392
time (ticks), 399
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 390
time (ticks), 399
time (ticks), 393
time (ticks), 391
time (ticks), 391
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 391
time (ticks), 400
time (ticks), 393
time (ticks), 398
time (ticks), 405
time (ticks), 393
time (ticks), 402
time (ticks), 394
time (ticks), 400
time (ticks), 392
time (ticks), 397
time (ticks), 421
time (ticks), 426
time (ticks), 424
time (ticks), 395
time (ticks), 434
time (ticks), 395
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 402
time (ticks), 400
time (ticks), 394
time (ticks), 403
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 398
time (ticks), 390
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 401
time (ticks), 391
time (ticks), 391
time (ticks), 399
time (ticks), 390
time (ticks), 400
time (ticks), 390
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 390
time (ticks), 399
time (ticks), 391
time (ticks), 398
time (ticks), 391
time (ticks), 391
time (ticks), 400
time (ticks), 393
time (ticks), 422
time (ticks), 431
time (ticks), 412
time (ticks), 393
time (ticks), 394
time (ticks), 399
time (ticks), 393
time (ticks), 401
time (ticks), 391
time (ticks), 393
time (ticks), 426
time (ticks), 394
time (ticks), 402
time (ticks), 390
time (ticks), 392
time (ticks), 397
time (ticks), 392
time (ticks), 398
time (ticks), 392
time (ticks), 392
time (ticks), 399
time (ticks), 394
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 400
time (ticks), 393
time (ticks), 391
time (ticks), 399
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 391
time (ticks), 400
time (ticks), 391
time (ticks), 399
time (ticks), 391
time (ticks), 392
time (ticks), 398
time (ticks), 391
time (ticks), 399
time (ticks), 393
time (ticks), 426
time (ticks), 438
time (ticks), 395
time (ticks), 401
time (ticks), 391
time (ticks), 395
time (ticks), 417
time (ticks), 403
time (ticks), 401
time (ticks), 392
time (ticks), 401
time (ticks), 391
time (ticks), 394
time (ticks), 399
time (ticks), 391
time (ticks), 393
time (ticks), 398
time (ticks), 391
time (ticks), 399
time (ticks), 391
time (ticks), 393
time (ticks), 402
time (ticks), 391
time (ticks), 400
time (ticks), 390
time (ticks), 392
time (ticks), 400
time (ticks), 393
time (ticks), 399
time (ticks), 393
time (ticks), 391
time (ticks), 401
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 391
time (ticks), 399
time (ticks), 393
time (ticks), 398
time (ticks), 391
time (ticks), 391
time (ticks), 412
time (ticks), 427
time (ticks), 432
time (ticks), 394
time (ticks), 394
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 392
time (ticks), 392
time (ticks), 401
time (ticks), 391
time (ticks), 401
time (ticks), 393
time (ticks), 392
time (ticks), 400
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 399
time (ticks), 393
time (ticks), 396
time (ticks), 391
time (ticks), 392
time (ticks), 399
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 390
time (ticks), 398
time (ticks), 391
time (ticks), 400
time (ticks), 390
time (ticks), 391
time (ticks), 400
time (ticks), 391
time (ticks), 400
time (ticks), 393
time (ticks), 392
time (ticks), 432
time (ticks), 392
time (ticks), 403
time (ticks), 431
time (ticks), 421
time (ticks), 402
time (ticks), 394
time (ticks), 400
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 427
time (ticks), 394
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 400
time (ticks), 393
time (ticks), 392
time (ticks), 401
time (ticks), 390
time (ticks), 398
time (ticks), 391
time (ticks), 392
time (ticks), 402
time (ticks), 392
time (ticks), 400
time (ticks), 430
time (ticks), 394
time (ticks), 398
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 392
time (ticks), 400
time (ticks), 392
time (ticks), 400
time (ticks), 393
time (ticks), 423
time (ticks), 399
time (ticks), 393
time (ticks), 398
time (ticks), 393
time (ticks), 417
time (ticks), 439
time (ticks), 395
time (ticks), 402
time (ticks), 392
time (ticks), 402
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 390
time (ticks), 391
time (ticks), 398
time (ticks), 391
time (ticks), 390
time (ticks), 467
time (ticks), 402
time (ticks), 407
time (ticks), 395
time (ticks), 403
time (ticks), 394
time (ticks), 396
time (ticks), 429
time (ticks), 394
time (ticks), 412
time (ticks), 415
time (ticks), 396
time (ticks), 400
time (ticks), 393
time (ticks), 429
time (ticks), 395
time (ticks), 396
time (ticks), 401
time (ticks), 393
time (ticks), 400
time (ticks), 426
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 414
time (ticks), 412
time (ticks), 438
time (ticks), 410
time (ticks), 396
time (ticks), 403
time (ticks), 403
time (ticks), 401
time (ticks), 394
time (ticks), 391
time (ticks), 401
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 395
time (ticks), 401
time (ticks), 400
time (ticks), 392
time (ticks), 403
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 399
time (ticks), 391
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 390
time (ticks), 397
time (ticks), 392
time (ticks), 423
time (ticks), 405
time (ticks), 400
time (ticks), 390
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 394
time (ticks), 423
time (ticks), 431
time (ticks), 403
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 415
time (ticks), 401
time (ticks), 394
time (ticks), 400
time (ticks), 392
time (ticks), 400
time (ticks), 390
time (ticks), 391
time (ticks), 399
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 402
time (ticks), 393
time (ticks), 402
time (ticks), 391
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 406
time (ticks), 417
time (ticks), 393
time (ticks), 401
time (ticks), 390
time (ticks), 395
time (ticks), 399
time (ticks), 391
time (ticks), 399
time (ticks), 390
time (ticks), 393
time (ticks), 433
time (ticks), 423
time (ticks), 404
time (ticks), 392
time (ticks), 392
time (ticks), 400
time (ticks), 420
time (ticks), 401
time (ticks), 393
time (ticks), 393
time (ticks), 397
time (ticks), 393
time (ticks), 401
time (ticks), 391
time (ticks), 391
time (ticks), 397
time (ticks), 391
time (ticks), 399
time (ticks), 390
time (ticks), 393
time (ticks), 399
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 390
time (ticks), 401
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 402
time (ticks), 424
time (ticks), 402
time (ticks), 391
time (ticks), 395
time (ticks), 400
time (ticks), 390
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 401
time (ticks), 401
time (ticks), 433
time (ticks), 417
time (ticks), 395
time (ticks), 402
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 401
time (ticks), 393
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 432
time (ticks), 395
time (ticks), 394
time (ticks), 399
time (ticks), 393
time (ticks), 402
time (ticks), 392
time (ticks), 391
time (ticks), 430
time (ticks), 395
time (ticks), 401
time (ticks), 393
time (ticks), 390
time (ticks), 398
time (ticks), 392
time (ticks), 402
time (ticks), 394
time (ticks), 393
time (ticks), 402
time (ticks), 392
time (ticks), 403
time (ticks), 418
time (ticks), 433
time (ticks), 400
time (ticks), 395
time (ticks), 435
time (ticks), 393
time (ticks), 394
time (ticks), 404
time (ticks), 393
time (ticks), 428
time (ticks), 394
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 393
time (ticks), 401
time (ticks), 390
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 413
time (ticks), 410
time (ticks), 394
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 401
time (ticks), 395
time (ticks), 393
time (ticks), 398
time (ticks), 392
time (ticks), 398
time (ticks), 391
time (ticks), 394
time (ticks), 440
time (ticks), 421
time (ticks), 404
time (ticks), 392
time (ticks), 394
time (ticks), 402
time (ticks), 395
time (ticks), 402
time (ticks), 392
time (ticks), 394
time (ticks), 399
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 391
time (ticks), 399
time (ticks), 393
time (ticks), 398
time (ticks), 393
time (ticks), 392
time (ticks), 398
time (ticks), 392
time (ticks), 397
time (ticks), 392
time (ticks), 391
time (ticks), 399
time (ticks), 425
time (ticks), 400
time (ticks), 392
time (ticks), 390
time (ticks), 402
time (ticks), 391
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 392
time (ticks), 399
time (ticks), 402
time (ticks), 434
time (ticks), 413
time (ticks), 396
time (ticks), 441
time (ticks), 395
time (ticks), 403
time (ticks), 392
time (ticks), 394
time (ticks), 398
time (ticks), 409
time (ticks), 400
time (ticks), 392
time (ticks), 393
time (ticks), 401
time (ticks), 392
time (ticks), 400
time (ticks), 392
time (ticks), 391
time (ticks), 400
time (ticks), 394
time (ticks), 400
time (ticks), 405
time (ticks), 392
time (ticks), 433
time (ticks), 395
time (ticks), 401
time (ticks), 393
time (ticks), 391
time (ticks), 398
time (ticks), 393
time (ticks), 399
time (ticks), 393
time (ticks), 391
time (ticks), 400
time (ticks), 391
time (ticks), 400
time (ticks), 392
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 402
time (ticks), 419
time (ticks), 439
time (ticks), 394
time (ticks), 393
time (ticks), 399
time (ticks), 395
time (ticks), 400
time (ticks), 390
time (ticks), 393
time (ticks), 423
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 398
time (ticks), 390
time (ticks), 393
time (ticks), 396
time (ticks), 391
time (ticks), 402
time (ticks), 392
time (ticks), 409
time (ticks), 416
time (ticks), 394
time (ticks), 402
time (ticks), 392
time (ticks), 392
time (ticks), 390
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 398
time (ticks), 392
time (ticks), 401
time (ticks), 393
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 394
time (ticks), 434
time (ticks), 426
time (ticks), 404
time (ticks), 394
time (ticks), 402
time (ticks), 392
time (ticks), 420
time (ticks), 401
time (ticks), 391
time (ticks), 399
time (ticks), 390
time (ticks), 391
time (ticks), 399
time (ticks), 391
time (ticks), 399
time (ticks), 390
time (ticks), 392
time (ticks), 399
time (ticks), 391
time (ticks), 433
time (ticks), 392
time (ticks), 394
time (ticks), 400
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 391
time (ticks), 398
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 454
time (ticks), 397
time (ticks), 414
time (ticks), 437
time (ticks), 406
time (ticks), 402
time (ticks), 393
time (ticks), 394
time (ticks), 399
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 392
time (ticks), 399
time (ticks), 392
time (ticks), 402
time (ticks), 391
time (ticks), 393
time (ticks), 397
time (ticks), 392
time (ticks), 400
time (ticks), 424
time (ticks), 393
time (ticks), 399
time (ticks), 405
time (ticks), 430
time (ticks), 394
time (ticks), 395
time (ticks), 400
time (ticks), 393
time (ticks), 399
time (ticks), 390
time (ticks), 393
time (ticks), 398
time (ticks), 391
time (ticks), 400
time (ticks), 392
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 391
time (ticks), 402
time (ticks), 422
time (ticks), 434
time (ticks), 394
time (ticks), 394
time (ticks), 397
time (ticks), 395
time (ticks), 399
time (ticks), 392
time (ticks), 392
time (ticks), 426
time (ticks), 392
time (ticks), 401
time (ticks), 393
time (ticks), 392
time (ticks), 399
time (ticks), 393
time (ticks), 431
time (ticks), 393
time (ticks), 393
time (ticks), 401
time (ticks), 392
time (ticks), 402
time (ticks), 391
time (ticks), 393
time (ticks), 399
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 391
time (ticks), 400
time (ticks), 391
time (ticks), 400
time (ticks), 393
time (ticks), 393
time (ticks), 400
time (ticks), 390
time (ticks), 397
time (ticks), 391
time (ticks), 391
time (ticks), 400
time (ticks), 391
time (ticks), 401
time (ticks), 432
time (ticks), 423
time (ticks), 400
time (ticks), 394
time (ticks), 401
time (ticks), 392
time (ticks), 394
time (ticks), 398
time (ticks), 393
time (ticks), 399
time (ticks), 394
time (ticks), 394
time (ticks), 398
time (ticks), 405
time (ticks), 421
time (ticks), 393
time (ticks), 394
time (ticks), 400
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 392
time (ticks), 401
time (ticks), 393
time (ticks), 401
time (ticks), 392
time (ticks), 392
time (ticks), 398
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 392
time (ticks), 402
time (ticks), 391
time (ticks), 392
time (ticks), 400
time (ticks), 391
time (ticks), 399
time (ticks), 394
time (ticks), 404
time (ticks), 435
time (ticks), 411
time (ticks), 404
time (ticks), 393
time (ticks), 394
time (ticks), 399
time (ticks), 391
time (ticks), 401
time (ticks), 392
time (ticks), 406
time (ticks), 401
time (ticks), 396
time (ticks), 402
time (ticks), 425
time (ticks), 395
time (ticks), 414
time (ticks), 392
time (ticks), 404
time (ticks), 393
time (ticks), 392
time (ticks), 398
time (ticks), 393
time (ticks), 400
time (ticks), 391
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 436
time (ticks), 393
time (ticks), 395
time (ticks), 400
time (ticks), 394
time (ticks), 400
time (ticks), 393
time (ticks), 391
time (ticks), 400
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 393
time (ticks), 401
time (ticks), 422
time (ticks), 440
time (ticks), 396
time (ticks), 394
time (ticks), 399
time (ticks), 393
time (ticks), 401
time (ticks), 393
time (ticks), 404
time (ticks), 414
time (ticks), 394
time (ticks), 431
time (ticks), 393
time (ticks), 403
time (ticks), 394
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 401
time (ticks), 392
time (ticks), 392
time (ticks), 402
time (ticks), 393
time (ticks), 400
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 391
time (ticks), 392
time (ticks), 398
time (ticks), 392
time (ticks), 400
time (ticks), 392
time (ticks), 393
time (ticks), 399
time (ticks), 393
time (ticks), 398
time (ticks), 392
time (ticks), 392
time (ticks), 399
time (ticks), 390
time (ticks), 402
time (ticks), 432
time (ticks), 426
time (ticks), 391
time (ticks), 396
time (ticks), 402
time (ticks), 405
time (ticks), 419
time (ticks), 393
